"Index","Entry Date","Entry Time","Exit Date","Exit Time","Type","Strike","B/S","Qty","Entry Price","Exit Price","Vix","P/L"
"286","2024-08-01"," 9:44:00 AM","2024-08-01"," 3:27:00 PM","","","","","","","13.02","4978.56"
"286.1","2024-08-01"," 9:44:00 AM","2024-08-01"," 3:27:00 PM","CE","25050","Sell","65","48.58","0.05","","3154.17"
"286.2","2024-08-01"," 9:44:00 AM","2024-08-01"," 3:27:00 PM","CE","25200","Sell","65","96.40","68.33","","1824.40"
"287","2024-08-08"," 9:44:00 AM","2024-08-08"," 12:15:00 PM","","","","","","","16.63","-2921.24"
"287.1","2024-08-08"," 9:44:00 AM","2024-08-08"," 12:15:00 PM","CE","24250","Sell","65","93.90","123.46","","-1921.31"
"287.2","2024-08-08"," 9:44:00 AM","2024-08-08"," 12:15:00 PM","CE","24400","Sell","65","125.79","141.17","","-999.93"
"288","2024-08-14"," 9:44:00 AM","2024-08-14"," 3:27:00 PM","","","","","","","15.89","3357.93"
"288.1","2024-08-14"," 9:44:00 AM","2024-08-14"," 3:27:00 PM","CE","24150","Sell","65","42.93","0.05","","2787.10"
"288.2","2024-08-14"," 9:44:00 AM","2024-08-14"," 3:27:00 PM","CE","24300","Sell","65","122.49","113.71","","570.82"
"289","2024-08-22"," 9:44:00 AM","2024-08-22"," 3:27:00 PM","","","","","","","13.24","2251.83"
"289.1","2024-08-22"," 9:44:00 AM","2024-08-22"," 3:27:00 PM","CE","24850","Sell","65","28.24","0.05","","1832.08"
"289.2","2024-08-22"," 9:44:00 AM","2024-08-22"," 3:27:00 PM","CE","24950","Sell","65","95.50","89.04","","419.75"
"290","2024-08-29"," 9:44:00 AM","2024-08-29"," 9:54:00 AM","","","","","","","13.98","-2947.48"
"290.1","2024-08-29"," 9:44:00 AM","2024-08-29"," 9:54:00 AM","CE","25100","Sell","65","37.38","64.13","","-1738.80"
"290.2","2024-08-29"," 9:44:00 AM","2024-08-29"," 9:54:00 AM","CE","25250","Sell","65","85.86","104.45","","-1208.68"
"291","2024-09-05"," 9:44:00 AM","2024-09-05"," 3:27:00 PM","","","","","","","14.18","4507.48"
"291.1","2024-09-05"," 9:44:00 AM","2024-09-05"," 3:27:00 PM","CE","25200","Sell","65","46.13","0.05","","2995.00"
"291.2","2024-09-05"," 9:44:00 AM","2024-09-05"," 3:27:00 PM","CE","25350","Sell","65","92.75","69.48","","1512.48"
"292","2024-09-12"," 9:44:00 AM","2024-09-12"," 2:02:00 PM","","","","","","","13.01","-3514.27"
"292.1","2024-09-12"," 9:44:00 AM","2024-09-12"," 2:02:00 PM","CE","25050","Sell","65","50.07","87.34","","-2422.47"
"292.2","2024-09-12"," 9:44:00 AM","2024-09-12"," 2:02:00 PM","CE","25200","Sell","65","88.56","105.35","","-1091.80"
"293","2024-09-19"," 9:44:00 AM","2024-09-19"," 3:27:00 PM","","","","","","","12.17","4843.18"
"293.1","2024-09-19"," 9:44:00 AM","2024-09-19"," 3:27:00 PM","CE","25650","Sell","65","30.58","0.05","","1984.75"
"293.2","2024-09-19"," 9:44:00 AM","2024-09-19"," 3:27:00 PM","CE","25750","Sell","65","96.15","52.18","","2858.43"
"294","2024-09-26"," 9:44:00 AM","2024-09-26"," 10:10:00 AM","","","","","","","12.31","-3222.48"
"294.1","2024-09-26"," 9:44:00 AM","2024-09-26"," 10:10:00 AM","CE","26050","Sell","65","54.87","85.29","","-1977.30"
"294.2","2024-09-26"," 9:44:00 AM","2024-09-26"," 10:10:00 AM","CE","26200","Sell","65","96.95","116.11","","-1245.17"
"295","2024-10-03"," 9:44:00 AM","2024-10-03"," 3:27:00 PM","","","","","","","12.55","10899.37"
"295.1","2024-10-03"," 9:44:00 AM","2024-10-03"," 3:27:00 PM","CE","25650","Sell","65","78.21","0.10","","5077.20"
"295.2","2024-10-03"," 9:44:00 AM","2024-10-03"," 3:27:00 PM","CE","25800","Sell","65","123.04","33.47","","5822.16"
"296","2024-10-10"," 9:44:00 AM","2024-10-10"," 10:00:00 AM","","","","","","","13.86","-2794.27"
"296.1","2024-10-10"," 9:44:00 AM","2024-10-10"," 10:00:00 AM","CE","25050","Sell","65","42.48","66.63","","-1570.05"
"296.2","2024-10-10"," 9:44:00 AM","2024-10-10"," 10:00:00 AM","CE","25200","Sell","65","124.79","143.62","","-1224.22"
"297","2024-10-17"," 9:44:00 AM","2024-10-17"," 3:27:00 PM","","","","","","","13.40","4987.66"
"297.1","2024-10-17"," 9:44:00 AM","2024-10-17"," 3:27:00 PM","CE","24850","Sell","65","51.72","0.05","","3358.82"
"297.2","2024-10-17"," 9:44:00 AM","2024-10-17"," 3:27:00 PM","CE","25000","Sell","65","103.35","78.29","","1628.85"
"298","2024-10-24"," 9:44:00 AM","2024-10-24"," 10:00:00 AM","","","","","","","14.71","-2575.53"
"298.1","2024-10-24"," 9:44:00 AM","2024-10-24"," 10:00:00 AM","CE","24350","Sell","65","45.58","69.33","","-1544.23"
"298.2","2024-10-24"," 9:44:00 AM","2024-10-24"," 10:00:00 AM","CE","24550","Sell","65","108.20","124.06","","-1031.30"
"299","2024-10-31"," 9:44:00 AM","2024-10-31"," 3:27:00 PM","","","","","","","15.80","2921.07"
"299.1","2024-10-31"," 9:44:00 AM","2024-10-31"," 3:27:00 PM","CE","24300","Sell","65","31.53","0.05","","2046.47"
"299.2","2024-10-31"," 9:44:00 AM","2024-10-31"," 3:27:00 PM","CE","24450","Sell","65","151.37","137.92","","874.60"
"300","2024-11-07"," 9:44:00 AM","2024-11-07"," 3:27:00 PM","","","","","","","15.07","7633.52"
"300.1","2024-11-07"," 9:44:00 AM","2024-11-07"," 3:27:00 PM","CE","24350","Sell","65","55.37","0.05","","3595.95"
"300.2","2024-11-07"," 9:44:00 AM","2024-11-07"," 3:27:00 PM","CE","24550","Sell","65","114.59","52.48","","4037.57"
"301","2024-11-14"," 9:44:00 AM","2024-11-14"," 10:01:00 AM","","","","","","","15.37","-3297.66"
"301.1","2024-11-14"," 9:44:00 AM","2024-11-14"," 10:01:00 AM","CE","23600","Sell","65","52.27","76.59","","-1580.44"
"301.2","2024-11-14"," 9:44:00 AM","2024-11-14"," 10:01:00 AM","CE","23750","Sell","65","105.60","132.02","","-1717.22"
"302","2024-11-21"," 9:44:00 AM","2024-11-21"," 3:27:00 PM","","","","","","","16.09","-56.51"
"302.1","2024-11-21"," 9:44:00 AM","2024-11-21"," 3:27:00 PM","CE","23300","Sell","65","53.72","49.82","","253.38"
"302.2","2024-11-21"," 9:44:00 AM","2024-11-21"," 3:27:00 PM","CE","23500","Sell","65","115.29","120.06","","-309.90"
"303","2024-11-28"," 9:44:00 AM","2024-11-28"," 9:52:00 AM","","","","","","","14.59","-3074.31"
"303.1","2024-11-28"," 9:44:00 AM","2024-11-28"," 9:52:00 AM","CE","24300","Sell","65","60.87","86.44","","-1662.29"
"303.2","2024-11-28"," 9:44:00 AM","2024-11-28"," 9:52:00 AM","CE","24450","Sell","65","112.49","134.22","","-1412.02"
"304","2024-12-05"," 9:44:00 AM","2024-12-05"," 12:08:00 PM","","","","","","","15.02","-2755.20"
"304.1","2024-12-05"," 9:44:00 AM","2024-12-05"," 12:08:00 PM","CE","24500","Sell","65","119.44","146.62","","-1766.90"
"304.2","2024-12-05"," 9:44:00 AM","2024-12-05"," 12:08:00 PM","CE","24700","Sell","65","147.13","162.33","","-988.31"
"305","2024-12-12"," 9:44:00 AM","2024-12-12"," 3:27:00 PM","","","","","","","13.14","3908.45"
"305.1","2024-12-12"," 9:44:00 AM","2024-12-12"," 3:27:00 PM","CE","24650","Sell","65","34.68","0.05","","2251.12"
"305.2","2024-12-12"," 9:44:00 AM","2024-12-12"," 3:27:00 PM","CE","24800","Sell","65","115.29","89.79","","1657.33"
"306","2024-12-19"," 9:44:00 AM","2024-12-19"," 3:27:00 PM","","","","","","","14.82","2248.05"
"306.1","2024-12-19"," 9:44:00 AM","2024-12-19"," 3:27:00 PM","CE","24000","Sell","65","43.53","0.05","","2826.08"
"306.2","2024-12-19"," 9:44:00 AM","2024-12-19"," 3:27:00 PM","CE","24150","Sell","65","138.43","147.32","","-578.04"
"307","2024-12-26"," 9:44:00 AM","2024-12-26"," 3:27:00 PM","","","","","","","13.17","3735.82"
"307.1","2024-12-26"," 9:44:00 AM","2024-12-26"," 3:27:00 PM","CE","23800","Sell","65","47.68","0.05","","3095.70"
"307.2","2024-12-26"," 9:44:00 AM","2024-12-26"," 3:27:00 PM","CE","24000","Sell","65","106.85","97.00","","640.12"
"308","2025-01-02"," 9:44:00 AM","2025-01-02"," 10:42:00 AM","","","","","","","14.47","-2293.36"
"308.1","2025-01-02"," 9:44:00 AM","2025-01-02"," 10:42:00 AM","CE","23900","Sell","65","75.21","96.80","","-1403.09"
"308.2","2025-01-02"," 9:44:00 AM","2025-01-02"," 10:42:00 AM","CE","24050","Sell","65","139.68","153.38","","-890.27"
"309","2025-01-09"," 9:44:00 AM","2025-01-09"," 10:17:00 AM","","","","","","","14.47","-3128.61"
"309.1","2025-01-09"," 9:44:00 AM","2025-01-09"," 10:17:00 AM","CE","23600","Sell","65","34.08","59.03","","-1621.53"
"309.2","2025-01-09"," 9:44:00 AM","2025-01-09"," 10:17:00 AM","CE","23750","Sell","65","124.29","147.47","","-1507.08"
"310","2025-01-16"," 9:44:00 AM","2025-01-16"," 3:27:00 PM","","","","","","","15.09","640.08"
"310.1","2025-01-16"," 9:44:00 AM","2025-01-16"," 3:27:00 PM","CE","23300","Sell","65","39.13","9.90","","1899.66"
"310.2","2025-01-16"," 9:44:00 AM","2025-01-16"," 3:27:00 PM","CE","23450","Sell","65","118.34","137.72","","-1259.57"
"311","2025-01-23"," 9:44:00 AM","2025-01-23"," 12:20:00 PM","","","","","","","16.92","-2415.37"
"311.1","2025-01-23"," 9:44:00 AM","2025-01-23"," 12:20:00 PM","CE","23200","Sell","65","54.67","69.33","","-953.03"
"311.2","2025-01-23"," 9:44:00 AM","2025-01-23"," 12:20:00 PM","CE","23350","Sell","65","136.33","158.83","","-1462.34"
"312","2025-01-30"," 9:44:00 AM","2025-01-30"," 10:10:00 AM","","","","","","","18.72","-3921.69"
"312.1","2025-01-30"," 9:44:00 AM","2025-01-30"," 10:10:00 AM","CE","23250","Sell","65","83.21","126.71","","-2827.82"
"312.2","2025-01-30"," 9:44:00 AM","2025-01-30"," 10:10:00 AM","CE","23550","Sell","65","220.29","237.12","","-1093.87"
"313","2025-02-06"," 9:44:00 AM","2025-02-06"," 3:27:00 PM","","","","","","","14.51","6288.69"
"313.1","2025-02-06"," 9:44:00 AM","2025-02-06"," 3:27:00 PM","CE","23650","Sell","65","64.87","0.05","","4213.14"
"313.2","2025-02-06"," 9:44:00 AM","2025-02-06"," 3:27:00 PM","CE","23850","Sell","65","134.33","102.40","","2075.56"
"314","2025-02-13"," 9:44:00 AM","2025-02-13"," 9:55:00 AM","","","","","","","14.97","-2483.71"
"314.1","2025-02-13"," 9:44:00 AM","2025-02-13"," 9:55:00 AM","CE","23150","Sell","65","62.22","84.99","","-1480.28"
"314.2","2025-02-13"," 9:44:00 AM","2025-02-13"," 9:55:00 AM","CE","23300","Sell","65","129.64","145.07","","-1003.43"
"315","2025-02-20"," 9:44:00 AM","2025-02-20"," 3:27:00 PM","","","","","","","15.50","2986.92"
"315.1","2025-02-20"," 9:44:00 AM","2025-02-20"," 3:27:00 PM","CE","22900","Sell","65","51.47","14.01","","2435.37"
"315.2","2025-02-20"," 9:44:00 AM","2025-02-20"," 3:27:00 PM","CE","23050","Sell","65","118.89","110.41","","551.55"
"316","2025-02-27"," 9:44:00 AM","2025-02-27"," 3:27:00 PM","","","","","","","13.42","2842.89"
"316.1","2025-02-27"," 9:44:00 AM","2025-02-27"," 3:27:00 PM","CE","22550","Sell","65","32.88","0.05","","2134.18"
"316.2","2025-02-27"," 9:44:00 AM","2025-02-27"," 3:27:00 PM","CE","22700","Sell","65","102.20","91.30","","708.71"
"317","2025-03-06"," 9:44:00 AM","2025-03-06"," 11:04:00 AM","","","","","","","13.95","-2293.40"
"317.1","2025-03-06"," 9:44:00 AM","2025-03-06"," 11:04:00 AM","CE","22300","Sell","65","58.47","87.14","","-1863.73"
"317.2","2025-03-06"," 9:44:00 AM","2025-03-06"," 11:04:00 AM","CE","22500","Sell","65","106.95","113.56","","-429.67"
"318","2025-03-13"," 9:44:00 AM","2025-03-13"," 9:58:00 AM","","","","","","","13.46","-2908.15"
"318.1","2025-03-13"," 9:44:00 AM","2025-03-13"," 9:58:00 AM","CE","22500","Sell","65","25.44","52.53","","-1760.78"
"318.2","2025-03-13"," 9:44:00 AM","2025-03-13"," 9:58:00 AM","CE","22600","Sell","65","92.95","110.61","","-1147.37"
"319","2025-03-20"," 9:44:00 AM","2025-03-20"," 1:09:00 PM","","","","","","","13.03","-2269.44"
"319.1","2025-03-20"," 9:44:00 AM","2025-03-20"," 1:09:00 PM","CE","23050","Sell","65","50.12","70.03","","-1294.15"
"319.2","2025-03-20"," 9:44:00 AM","2025-03-20"," 1:09:00 PM","CE","23200","Sell","65","96.95","111.96","","-975.29"
"320","2025-03-27"," 9:44:00 AM","2025-03-27"," 10:00:00 AM","","","","","","","13.57","-3057.08"
"320.1","2025-03-27"," 9:44:00 AM","2025-03-27"," 10:00:00 AM","CE","23550","Sell","65","55.22","83.74","","-1853.77"
"320.2","2025-03-27"," 9:44:00 AM","2025-03-27"," 10:00:00 AM","CE","23750","Sell","65","103.20","121.71","","-1203.31"
"321","2025-04-03"," 9:44:00 AM","2025-04-03"," 10:23:00 AM","","","","","","","13.77","-2372.11"
"321.1","2025-04-03"," 9:44:00 AM","2025-04-03"," 10:23:00 AM","CE","23250","Sell","65","26.89","49.12","","-1445.47"
"321.2","2025-04-03"," 9:44:00 AM","2025-04-03"," 10:23:00 AM","CE","23400","Sell","65","98.80","113.06","","-926.64"
"322","2025-04-09"," 9:44:00 AM","2025-04-09"," 3:27:00 PM","","","","","","","21.03","6089.11"
"322.1","2025-04-09"," 9:44:00 AM","2025-04-09"," 3:27:00 PM","CE","22450","Sell","65","71.66","0.05","","4654.92"
"322.2","2025-04-09"," 9:44:00 AM","2025-04-09"," 3:27:00 PM","CE","22700","Sell","65","196.50","174.44","","1434.19"
"323","2025-04-17"," 9:44:00 AM","2025-04-17"," 10:48:00 AM","","","","","","","15.81","-2292.24"
"323.1","2025-04-17"," 9:44:00 AM","2025-04-17"," 10:48:00 AM","CE","23400","Sell","65","60.07","80.69","","-1340.32"
"323.2","2025-04-17"," 9:44:00 AM","2025-04-17"," 10:48:00 AM","CE","23550","Sell","65","137.48","152.13","","-951.91"
"324","2025-04-24"," 9:44:00 AM","2025-04-24"," 3:27:00 PM","","","","","","","16.49","2834.89"
"324.1","2025-04-24"," 9:44:00 AM","2025-04-24"," 3:27:00 PM","CE","24300","Sell","65","27.24","0.05","","1767.11"
"324.2","2025-04-24"," 9:44:00 AM","2025-04-24"," 3:27:00 PM","CE","24450","Sell","65","130.88","114.46","","1067.78"
"325","2025-04-30"," 9:44:00 AM","2025-04-30"," 9:52:00 AM","","","","","","","17.79","-2290.04"
"325.1","2025-04-30"," 9:44:00 AM","2025-04-30"," 9:52:00 AM","CE","24350","Sell","65","26.14","47.27","","-1373.89"
"325.2","2025-04-30"," 9:44:00 AM","2025-04-30"," 9:52:00 AM","CE","24550","Sell","65","137.63","151.73","","-916.15"
"326","2025-05-08"," 9:44:00 AM","2025-05-08"," 3:27:00 PM","","","","","","","18.43","2985.71"
"326.1","2025-05-08"," 9:44:00 AM","2025-05-08"," 3:27:00 PM","CE","24400","Sell","65","15.44","0.05","","1000.50"
"326.2","2025-05-08"," 9:44:00 AM","2025-05-08"," 3:27:00 PM","CE","24550","Sell","65","123.59","93.05","","1985.21"
"327","2025-05-15"," 9:44:00 AM","2025-05-15"," 10:16:00 AM","","","","","","","17.28","-2371.03"
"327.1","2025-05-15"," 9:44:00 AM","2025-05-15"," 10:16:00 AM","CE","24550","Sell","65","60.87","94.25","","-2169.54"
"327.2","2025-05-15"," 9:44:00 AM","2025-05-15"," 10:16:00 AM","CE","24750","Sell","65","148.23","151.33","","-201.49"
"328","2025-05-22"," 9:44:00 AM","2025-05-22"," 3:27:00 PM","","","","","","","17.97","3452.90"
"328.1","2025-05-22"," 9:44:00 AM","2025-05-22"," 3:27:00 PM","CE","24600","Sell","65","56.82","11.11","","2971.54"
"328.2","2025-05-22"," 9:44:00 AM","2025-05-22"," 3:27:00 PM","CE","24800","Sell","65","148.23","140.82","","481.36"
"329","2025-05-29"," 9:44:00 AM","2025-05-29"," 10:06:00 AM","","","","","","","17.15","-2230.35"
"329.1","2025-05-29"," 9:44:00 AM","2025-05-29"," 10:06:00 AM","CE","24850","Sell","65","38.03","58.78","","-1348.65"
"329.2","2025-05-29"," 9:44:00 AM","2025-05-29"," 10:06:00 AM","CE","25000","Sell","65","157.97","171.54","","-881.71"
"330","2025-06-05"," 9:44:00 AM","2025-06-05"," 12:04:00 PM","","","","","","","15.40","-3666.94"
"330.1","2025-06-05"," 9:44:00 AM","2025-06-05"," 12:04:00 PM","CE","24750","Sell","65","48.08","82.39","","-2230.49"
"330.2","2025-06-05"," 9:44:00 AM","2025-06-05"," 12:04:00 PM","CE","24900","Sell","65","138.13","160.23","","-1436.45"
"331","2025-06-12"," 9:44:00 AM","2025-06-12"," 3:27:00 PM","","","","","","","13.78","7351.71"
"331.1","2025-06-12"," 9:44:00 AM","2025-06-12"," 3:27:00 PM","CE","25150","Sell","65","42.33","0.10","","2744.87"
"331.2","2025-06-12"," 9:44:00 AM","2025-06-12"," 3:27:00 PM","CE","25300","Sell","65","110.89","40.02","","4606.84"
"332","2025-06-19"," 9:44:00 AM","2025-06-19"," 3:27:00 PM","","","","","","","13.87","3563.99"
"332.1","2025-06-19"," 9:44:00 AM","2025-06-19"," 3:27:00 PM","CE","24850","Sell","65","31.58","0.05","","2049.72"
"332.2","2025-06-19"," 9:44:00 AM","2025-06-19"," 3:27:00 PM","CE","25000","Sell","65","115.24","91.95","","1514.27"
"333","2025-06-26"," 9:44:00 AM","2025-06-26"," 9:48:00 AM","","","","","","","13.09","-3107.20"
"333.1","2025-06-26"," 9:44:00 AM","2025-06-26"," 9:48:00 AM","CE","25350","Sell","65","62.87","91.40","","-1854.26"
"333.2","2025-06-26"," 9:44:00 AM","2025-06-26"," 9:48:00 AM","CE","25500","Sell","65","116.29","135.57","","-1252.94"
"334","2025-07-03"," 9:44:00 AM","2025-07-03"," 9:54:00 AM","","","","","","","12.24","-2638.95"
"334.1","2025-07-03"," 9:44:00 AM","2025-07-03"," 9:54:00 AM","CE","25500","Sell","65","31.68","55.23","","-1530.32"
"334.2","2025-07-03"," 9:44:00 AM","2025-07-03"," 9:54:00 AM","CE","25650","Sell","65","97.30","114.36","","-1108.63"
"335","2025-07-10"," 9:44:00 AM","2025-07-10"," 3:27:00 PM","","","","","","","11.85","5021.64"
"335.1","2025-07-10"," 9:44:00 AM","2025-07-10"," 3:27:00 PM","CE","25450","Sell","65","43.68","0.05","","2835.83"
"335.2","2025-07-10"," 9:44:00 AM","2025-07-10"," 3:27:00 PM","CE","25600","Sell","65","89.01","55.38","","2185.81"
"336","2025-07-17"," 9:44:00 AM","2025-07-17"," 3:27:00 PM","","","","","","","11.27","3633.77"
"336.1","2025-07-17"," 9:44:00 AM","2025-07-17"," 3:27:00 PM","CE","25200","Sell","65","33.18","0.05","","2153.67"
"336.2","2025-07-17"," 9:44:00 AM","2025-07-17"," 3:27:00 PM","CE","25300","Sell","65","90.65","67.88","","1480.10"
"337","2025-07-24"," 9:44:00 AM","2025-07-24"," 3:27:00 PM","","","","","","","10.55","4440.74"
"337.1","2025-07-24"," 9:44:00 AM","2025-07-24"," 3:27:00 PM","CE","25200","Sell","65","28.19","0.05","","1828.83"
"337.2","2025-07-24"," 9:44:00 AM","2025-07-24"," 3:27:00 PM","CE","25300","Sell","65","86.86","46.67","","2611.91"
"338","2025-07-31"," 9:44:00 AM","2025-07-31"," 11:03:00 AM","","","","","","","11.98","-2959.43"
"338.1","2025-07-31"," 9:44:00 AM","2025-07-31"," 11:03:00 AM","CE","24700","Sell","65","50.97","76.09","","-1632.38"
"338.2","2025-07-31"," 9:44:00 AM","2025-07-31"," 11:03:00 AM","CE","24850","Sell","65","105.95","126.36","","-1327.05"
"339","2025-08-07"," 9:44:00 AM","2025-08-07"," 3:03:00 PM","","","","","","","11.81","-2356.80"
"339.1","2025-08-07"," 9:44:00 AM","2025-08-07"," 3:03:00 PM","CE","24500","Sell","65","47.58","66.58","","-1235.46"
"339.2","2025-08-07"," 9:44:00 AM","2025-08-07"," 3:03:00 PM","CE","24650","Sell","65","92.75","110.00","","-1121.34"
"340","2025-08-14"," 9:44:00 AM","2025-08-14"," 3:27:00 PM","","","","","","","12.31","2986.53"
"340.1","2025-08-14"," 9:44:00 AM","2025-08-14"," 3:27:00 PM","CE","24700","Sell","65","30.58","0.05","","1984.75"
"340.2","2025-08-14"," 9:44:00 AM","2025-08-14"," 3:27:00 PM","CE","24800","Sell","65","95.70","80.29","","1001.78"
"341","2025-08-21"," 9:44:00 AM","2025-08-21"," 9:59:00 AM","","","","","","","11.74","-3178.48"
"341.1","2025-08-21"," 9:44:00 AM","2025-08-21"," 9:59:00 AM","CE","25050","Sell","65","39.88","72.79","","-2138.91"
"341.2","2025-08-21"," 9:44:00 AM","2025-08-21"," 9:59:00 AM","CE","25200","Sell","65","85.36","101.35","","-1039.57"
"342","2025-08-28"," 9:44:00 AM","2025-08-28"," 10:37:00 AM","","","","","","","12.88","-2765.22"
"342.1","2025-08-28"," 9:44:00 AM","2025-08-28"," 10:37:00 AM","CE","24600","Sell","65","36.03","63.43","","-1780.98"
"342.2","2025-08-28"," 9:44:00 AM","2025-08-28"," 10:37:00 AM","CE","24700","Sell","65","84.56","99.70","","-984.24"
"343","2025-09-02"," 9:44:00 AM","2025-09-02"," 9:53:00 AM","","","","","","","11.15","-2232.21"
"343.1","2025-09-02"," 9:44:00 AM","2025-09-02"," 9:53:00 AM","CE","24700","Sell","65","30.93","50.83","","-1292.91"
"343.2","2025-09-02"," 9:44:00 AM","2025-09-02"," 9:53:00 AM","CE","24800","Sell","65","93.55","108.00","","-939.30"
"344","2025-09-09"," 9:44:00 AM","2025-09-09"," 3:27:00 PM","","","","","","","10.88","1997.76"
"344.1","2025-09-09"," 9:44:00 AM","2025-09-09"," 3:27:00 PM","CE","24850","Sell","65","45.63","18.81","","1743.16"
"344.2","2025-09-09"," 9:44:00 AM","2025-09-09"," 3:27:00 PM","CE","25000","Sell","65","84.96","81.04","","254.60"
"345","2025-09-16"," 9:44:00 AM","2025-09-16"," 10:01:00 AM","","","","","","","10.39","-2527.44"
"345.1","2025-09-16"," 9:44:00 AM","2025-09-16"," 10:01:00 AM","CE","25150","Sell","65","36.88","58.98","","-1436.37"
"345.2","2025-09-16"," 9:44:00 AM","2025-09-16"," 10:01:00 AM","CE","25300","Sell","65","77.31","94.10","","-1091.07"
"346","2025-09-23"," 9:44:00 AM","2025-09-23"," 12:34:00 PM","","","","","","","10.71","-2521.66"
"346.1","2025-09-23"," 9:44:00 AM","2025-09-23"," 12:34:00 PM","CE","25150","Sell","65","39.98","61.23","","-1381.29"
"346.2","2025-09-23"," 9:44:00 AM","2025-09-23"," 12:34:00 PM","CE","25300","Sell","65","85.41","102.95","","-1140.37"
"347","2025-09-30"," 9:44:00 AM","2025-09-30"," 3:27:00 PM","","","","","","","11.45","4566.58"
"347.1","2025-09-30"," 9:44:00 AM","2025-09-30"," 3:27:00 PM","CE","24700","Sell","65","38.58","0.05","","2504.49"
"347.2","2025-09-30"," 9:44:00 AM","2025-09-30"," 3:27:00 PM","CE","24850","Sell","65","91.45","59.73","","2062.09"
"348","2025-10-07"," 9:44:00 AM","2025-10-07"," 9:52:00 AM","","","","","","","10.39","-3503.83"
"348.1","2025-10-07"," 9:44:00 AM","2025-10-07"," 9:52:00 AM","CE","25150","Sell","65","37.88","70.19","","-2099.76"
"348.2","2025-10-07"," 9:44:00 AM","2025-10-07"," 9:52:00 AM","CE","25250","Sell","65","90.20","111.81","","-1404.07"
"349","2025-10-14"," 9:44:00 AM","2025-10-14"," 3:27:00 PM","","","","","","","10.94","5178.02"
"349.1","2025-10-14"," 9:44:00 AM","2025-10-14"," 3:27:00 PM","CE","25300","Sell","65","37.33","0.05","","2423.28"
"349.2","2025-10-14"," 9:44:00 AM","2025-10-14"," 3:27:00 PM","CE","25400","Sell","65","90.60","48.22","","2754.74"
"350","2025-10-20"," 9:44:00 AM","2025-10-20"," 10:50:00 AM","","","","","","","11.71","-2543.66"
"350.1","2025-10-20"," 9:44:00 AM","2025-10-20"," 10:50:00 AM","CE","25850","Sell","65","60.12","81.24","","-1372.84"
"350.2","2025-10-20"," 9:44:00 AM","2025-10-20"," 10:50:00 AM","CE","26000","Sell","65","103.55","121.56","","-1170.82"
"351","2025-10-28"," 9:44:00 AM","2025-10-28"," 3:27:00 PM","","","","","","","12.37","7248.99"
"351.1","2025-10-28"," 9:44:00 AM","2025-10-28"," 3:27:00 PM","CE","26050","Sell","65","62.32","0.15","","4040.97"
"351.2","2025-10-28"," 9:44:00 AM","2025-10-28"," 3:27:00 PM","CE","26250","Sell","65","120.49","71.14","","3208.02"
"352","2025-11-04"," 9:44:00 AM","2025-11-04"," 3:27:00 PM","","","","","","","12.87","5840.86"
"352.1","2025-11-04"," 9:44:00 AM","2025-11-04"," 3:27:00 PM","CE","25750","Sell","65","36.98","0.10","","2397.29"
"352.2","2025-11-04"," 9:44:00 AM","2025-11-04"," 3:27:00 PM","CE","25900","Sell","65","98.60","45.62","","3443.56"
"353","2025-11-11"," 9:44:00 AM","2025-11-11"," 12:33:00 PM","","","","","","","12.73","-2793.49"
"353.1","2025-11-11"," 9:44:00 AM","2025-11-11"," 12:33:00 PM","CE","25550","Sell","65","40.78","63.83","","-1498.40"
"353.2","2025-11-11"," 9:44:00 AM","2025-11-11"," 12:33:00 PM","CE","25700","Sell","65","114.49","134.42","","-1295.09"
"354","2025-11-18"," 9:44:00 AM","2025-11-18"," 3:27:00 PM","","","","","","","11.96","4730.27"
"354.1","2025-11-18"," 9:44:00 AM","2025-11-18"," 3:27:00 PM","CE","25950","Sell","65","48.18","0.05","","3128.18"
"354.2","2025-11-18"," 9:44:00 AM","2025-11-18"," 3:27:00 PM","CE","26100","Sell","65","114.84","90.20","","1602.09"
"355","2025-11-25"," 9:44:00 AM","2025-11-25"," 10:10:00 AM","","","","","","","12.24","-2353.52"
"355.1","2025-11-25"," 9:44:00 AM","2025-11-25"," 10:10:00 AM","CE","26000","Sell","65","39.18","58.88","","-1280.44"
"355.2","2025-11-25"," 9:44:00 AM","2025-11-25"," 10:10:00 AM","CE","26150","Sell","65","100.65","117.16","","-1073.08"
"356","2025-12-02"," 9:44:00 AM","2025-12-02"," 3:27:00 PM","","","","","","","11.25","4887.74"
"356.1","2025-12-02"," 9:44:00 AM","2025-12-02"," 3:27:00 PM","CE","26100","Sell","65","51.62","0.10","","3349.07"
"356.2","2025-12-02"," 9:44:00 AM","2025-12-02"," 3:27:00 PM","CE","26300","Sell","65","89.95","66.28","","1538.67"
"357","2025-12-09"," 9:44:00 AM","2025-12-09"," 10:19:00 AM","","","","","","","11.49","-2978.45"
"357.1","2025-12-09"," 9:44:00 AM","2025-12-09"," 10:19:00 AM","CE","25800","Sell","65","46.13","76.84","","-1996.25"
"357.2","2025-12-09"," 9:44:00 AM","2025-12-09"," 10:19:00 AM","CE","25950","Sell","65","103.35","118.46","","-982.21"
"358","2025-12-16"," 9:44:00 AM","2025-12-16"," 3:27:00 PM","","","","","","","10.19","4222.77"
